[INFO][Rank 0] Starting IST construction for B_7 with 2 MPI processes.
[INFO][Rank 0] Output directory data/output/ ensured.
[INFO][Rank 1] BubbleSortGraph constructed with n=7, vertices=5040
[INFO][Rank 1] Rank 1: Starting METIS partitioning for 5040 vertices, nparts = 2
[INFO][Rank 1] Converted graph to METIS format: xadj size=5041, adjncy size=30240
